video-name,t-start,t-end,action-label,video-duration,filename,fps,video-frames,temporal-region-label,b-up,b-down,b-left,b-right
video-1654419024,100.67,102.7,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,107.17,108.97,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,113.63,115.97,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,119.5,121.1,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,125.33,127.17,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,131.2,132.9,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,137.2,140.7,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,144.27,146.63,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,150.53,153.07,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,157.27,159.8,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,164.27,166.8,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
video-1654419024,170.87,174.7,,174.7,video-1654419024,30,5241,No action,11.6,124.4,12.4,183.8
